"種別","場所","内容","日付","受信日時","メール本文"
"発生","直方市","ニセ電話詐欺事件","平成２６年７月上旬ころ","2014-09-29 19:26:38","平成２６年７月上旬ころ、直方市の女性宅に警察官や銀行員を名乗る男から「銀行のコンピュータがウィルスに感染して遠隔操作された」「あなたもターゲットになっている」「お金を下ろして郵便局に送ってくれ」等と電話があり、５回に亘り合計２，８００万円をだまし取られるニセ電話詐欺事件が発生しています。●このような電話はすべてニセ電話詐欺です。すぐに１１０番通報してください。

配信者：福岡県警察本部生活安全総務課
お問い合わせ・情報提供先
[phone]
"
"発生","小倉南区","ニセ電話詐欺未遂","平成２６年９月２５日","2014-09-30 15:28:34","平成２６年９月２５日、北九州市小倉南区の女性に男から「あなたの名前が株購入者名簿に載っている」「２００万円支払えば名簿から名前を消すことができる」「現金をゆうパックで送れ」等と電話があり、２００万円をだまし取られそうになる事件が発生しています。●このような電話はすべて詐欺です。すぐに１１０番通報してください。

配信者：福岡県警察本部生活安全総務課
お問い合わせ・情報提供先
[phone]
"
"発生","城南区別府３丁目路上","声かけ事案","９月３０日午後４時ころ","2014-09-30 18:34:42","９月３０日午後４時ころ、城南区別府３丁目付近路上で、女児が３０歳くらいの男から「一緒に帰ろう」と声を掛けられ、その後、つきまとわれる事案が発生しました。●危険を感じたら、大声を出しましょう。●防犯ブザーを活用しましょう。

配信者：早良警察署
お問い合わせ・情報提供先
[phone]
"
"発生","西区橋本１丁目","公然わいせつ事案","１０月１日午後８時ころ","2014-10-02 09:02:46","１０月１日午後８時ころ、西区橋本１丁目付近で自転車に乗った男が、通行中の女性に近づき下半身を見せて逃走するという事案が発生しました。犯人の男は黒色のTシャツ、ベージュ色のズボンを着用していました。●危険を感じたら大声を出す。●防犯ブザーを活用するなどしましょう。●目撃情報等あれば通報をお願いします。

配信者：西警察署
お問い合わせ・情報提供先
[phone]
"
"発生","南区平和２丁目","痴漢事案","１０月１日午前２時ころ","2014-10-02 09:23:24","　１０月１日午前２時ころ、南区平和２丁目付近で、男が女性の身体を触って逃げるという事案が発生しました。犯人は、年齢２０歳位、身長１６０センチメートル位、黒色短髪、赤色半袖シャツ、赤色ハーフパンツを着用した男でした。●夜間はなるべく明るく人通りの多い道を選んで通る。●不審者を見て危険を感じたら大声を出したり防犯ブザーを活用したりして逃げる。●犯人の特徴を出来るだけ思い出し、すぐに１１０番通報して下さい。

配信者：南警察署
お問い合わせ・情報提供先
[phone]
"
"発生","中央区薬院３丁目","公然わいせつ","１０月２日午前３時ころ","2014-10-02 09:48:12","１０月２日午前３時ころ、中央区薬院３丁目の路上で、徒歩通行中の女性に男が「こんばんは、何をしているんですか」と声をかけ、下半身を露出するという事案が発生しました。●犯人は、年齢２０歳代、身長１７０センチくらい、上下灰色のスウェットを着用していました。●危険を感じたら大声を出す。●防犯ブザーを活用するなどしましょう。

配信者：中央警察署
お問い合わせ・情報提供先
[phone]
"
"発生","城南区七隈７丁目路上","公然わいせつ事案","平成２６年１０月２日午後８時ころ","2014-10-03 08:13:26","平成２６年１０月２日午後８時ころ、城南区七隈７丁目付近路上で、男が下半身を露出する事案が発生しました。男は、年齢３０歳位、黒色長髪真ん中分け、中肉、灰色Ｔシャツ、ベージュ色ズボンを着用していました。●危険を感じたら大声を出しましょう●防犯ブザーを活用しましょう

配信者：早良警察署
お問い合わせ・情報提供先
[phone]
"
"発生","東区松島１丁目","わいせつ事案","１０月２日午後１１時ころ","2014-10-03 10:01:13","　１０月２日午後１１時ころ、東区松島１丁目で、徒歩帰宅中の女性が男から体を触られる事件が発生しました。犯人は、年齢３０歳位、身長１６５センチ位、中肉、白色Ｔシャツ、水色ジーンズ、色不明スニーカーを着用しています。●深夜の一人歩きは避ける。●危険を感じたら大声を出す。●防犯ブザーを活用するなどしましょう。

配信者：東警察署
お問い合わせ・情報提供先
[phone]
"
"発生","東区郷口町","公然わいせつ","１０月３日午後３時ころ","2014-10-04 08:27:59","１０月３日午後３時ころ、東区郷口町付近で小学生女児に対し男が陰部を露出する事件が発生しました。犯人は２０歳前後位、中肉、黒色短髪の男で黒色Ｔシャツ、灰色長ズボンを着用しています。●防犯ブザーを活用する。●時々後ろを振り返って、警戒していることをアピールするなどしましょう。

配信者：東警察署
お問い合わせ・情報提供先
[phone]
"
"発生","福岡市中央区や東区","不審な電話","本日","2014-10-06 19:12:33","本日、福岡市中央区や東区で区役所職員等を名乗る男から「保険料の払い戻しがあります」「ＡＴＭに行ってください」等という不審な電話が計４件発生しています。●このような電話はすべてニセ電話詐欺です。すぐに１１０番通報してください。

配信者：福岡県警察本部生活安全総務課
お問い合わせ・情報提供先
[phone]
"
"発生","中央区六本松二丁目","不審者の目撃情報について","１０月６日午後４時ころ","2014-10-06 19:22:24","　１０月６日午後４時ころ、中央区六本松二丁目の路上で、通行中の小学生女児が、右手にカッターナイフの様な物を所持して歩いている男を目撃しています。
　男は年齢７０歳位、中肉、白髪頭、茶色ジャンパー、茶色シャツ、灰色ズボン、白色スニーカーを着用し、ストラップ付きのメガネを首から掛けています。
　目撃情報等あれば情報提供をお願いします。

配信者：中央警察署
お問い合わせ・情報提供先
[phone]
"
"発生","博多区住吉２丁目","ひったくり未遂","１０月６日午後１１時ころ","2014-10-07 08:55:06","１０月６日午後１１時ころ、博多区住吉２丁目で、徒歩で通行中の女性がハンドバッグをひったくられそうになる事件が発生しました。犯人は、原付バイクに乗った男２名で、赤色パーカーとフルフェイスのヘルメットを着用していました。被害に遭わないためにも●バッグは車道側と反対の方に持つ。●携帯電話を使用しながら歩かない。●時々振り返るなど後方にも気を配りましょう。

配信者：博多警察署
お問い合わせ・情報提供先
[phone]
"
"発生","早良区星","公然わいせつ事案","１０月７日午後７時ころ","2014-10-08 08:48:26","１０月７日午後７時ころ、早良区星の原団地付近路上で、男が下半身を露出する事案が発生しました。犯人は、年齢５０歳位、身長１６５センチ位、黒色坊主頭で、白色Ｔシャツを着用し走って逃走しました。●危険を感じたら、大声を出しましょう。●防犯ブザーを活用しましょう。

配信者：早良警察署
お問い合わせ・情報提供先
[phone]
"
"発生","早良区大字小笠木路上","つきまとい事案","１０月７日午後１１時ころ","2014-10-08 08:57:42","１０月７日午後１１時ころ、早良区大字小笠木付近路上で、女性が男からつきまとわれる事案が発生しました。犯人は、年齢３５歳から４５歳位、身長１６５センチ位、中肉、短髪で、黒っぽい色の上衣を着用していました。●危険を感じたら、大声を出しましょう。●防犯ブザーを活用しましょう。

配信者：早良警察署
お問い合わせ・情報提供先
[phone]
"
"発生","中央区天神２丁目","ひったくり未遂事件","１０月７日午後７時ころ","2014-10-08 09:37:34","１０月７日午後７時ころ、中央区天神２丁目で、徒歩通行中の女性が、後ろから近づいてきた男に、肩に掛けていたバッグをひったくられそうになる事件が発生しました。●犯人は年齢５０〜６０歳位、身長１６０〜１６５センチ位、白髪交じりの短髪、灰色作業着上下を着用した男１名でした。●バッグは車道と反対の方に持つ。●携帯電話を使用しながら歩かない。●時々振り返るなど後方にも気を配りましょう。

配信者：中央警察署
お問い合わせ・情報提供先
[phone]
"
"発生","中央区荒戸１丁目","声かけ事案","１０月７日午後１０時ころ","2014-10-08 09:56:22","１０月７日午後１０時ころ、中央区荒戸１丁目において、歩いて帰宅途中の女性が見知らぬ男から声をかけられ、卑わいなことを言われる事案が発生しています。●男は、年齢４０歳代後半、身長１６５センチ位、やせ型、白髪交じりで耳が隠れるくらいの頭髪、暗い色のジーパンを着用していました。●夜間の一人歩きは避け、人通りの多い道を通りましょう。●身に危険を感じたら、大きな声で助けを求め、すぐに１１０番通報しましょう。

配信者：中央警察署
お問い合わせ・情報提供先
[phone]
"
"発生","那珂川町","ニセ電話詐欺事件","平成２６年５月ころ","2014-10-09 12:27:09","平成２６年５月ころ、那珂川町の女性宅にパンフレットが届き、女性がそのパンフレットに記載されたダイヤモンド販売会社に電話したところ、男から「ダイヤモンドは２，８００万円です」「手付金１，４００万円を宅配便で送ってほしい」等と言われ、３回に亘り、合計２，２００万円をだまし取られる事件が発生しています。●知らない相手から現金を求められる電話はすべてニセ電話詐欺です。すぐに１１０番通報してください。

配信者：福岡県警察本部生活安全総務課
お問い合わせ・情報提供先
[phone]
"
"発生","中央区平尾４丁目","公然わいせつ","１０月１０日午前４時ころ","2014-10-10 08:41:17","１０月１０日午前４時ころ、中央区平尾４丁目にあるマンションエントランス前において、帰宅してきた女性に男がズボンを降ろし、陰部を露出するという事案が発生しました。●犯人は、年齢４０歳から５０歳代、身長１７０センチくらい、中肉、黒色キャップ帽、黒色上下服を着用していました。●危険を感じたら大声を出す。●防犯ブザーを活用するなどしましょう。

配信者：中央警察署
お問い合わせ・情報提供先
[phone]
"
"発生","東区御島崎","公然わいせつ","１０月９日午後６時ころ","2014-10-10 10:30:39","１０月９日午後６時ころ、東区御島崎付近で徒歩通行中の女性に対し、男が下半身を露出する事案が発生しました。犯人は、年齢５０〜６０歳位、身長１７０センチ位、中肉、色不明のキャップ帽、白色マスク、黒色ジャージ上下、色不明のスニーカーを着用しています。●防犯ブザーを活用する。●時々後ろを振り返り、警戒していることをアピールするなどしましょう。

配信者：東警察署
お問い合わせ・情報提供先
[phone]
"
"発生","城南区長尾２丁目","つきまとい事案","１０月１０日午後４時ころ","2014-10-10 17:50:13","１０月１０日午後４時ころ、城南区長尾２丁目付近で、男が小学生につきまとう事案が発生しました。犯人は、年齢４０〜５０歳位、身長１７０センチ位、坊主頭、やせ型で、黒色上衣、黒色ズボンを着用し、走って逃走しています。●危険を感じたら、大声を出しましょう。●防犯ブザーを活用しましょう。

配信者：早良警察署
お問い合わせ・情報提供先
[phone]
"
"発生","戸畑区","ニセ電話詐欺事件","今年７月ころ","2014-10-10 19:55:40","今年７月ころ、戸畑区の女性が男から電話で「あなたの名前がＡ社に残っている。Ｂという人が助けてくれる。あなたの暗証番号を教えるが、誰にも言ってはいけない」等と言われ、その後Ｂを名乗る男から電話があり、女性が暗証番号をＢに教えたところ、再度最初の男から電話で「Ｂに暗証番号を教えたことで大変なことになる。警察に捕まる。金を払えば犯罪にならないようにできる」等と言われ、合計７００万円をだまし取られる事件が発生しています。●知らない相手からの現金を求められる電話はすべてニセ電話詐欺です。すぐに１１０番通報してください。

配信者：福岡県警察本部生活安全総務課
お問い合わせ・情報提供先
[phone]
"
"発生","西区愛宕浜","ちかん","１０月１０日午後７時ころ","2014-10-11 08:44:14","　１０月１０日午後７時ころ西区愛宕浜付近で、女性が後ろから体を触られる事件が発生しました。犯人は年齢２０〜３０歳代の男、小太り、暗めの色の上着、ベージュ色のズボンのようなものを着ていました。●危険を感じたら大声を出す。●防犯ブザーを活用するなどしましょう。●目撃情報等があれば通報をお願いします。

配信者：西警察署
お問い合わせ・情報提供先
[phone]
"
"発生","西区内浜","ちかん","１０月１０日午後９時ころ","2014-10-11 08:57:04","１０月１０日午後９時ころ西区内浜付近で、通行中の女性が自転車に乗った男から追い抜き様に体を触られる事件が発生しました。●危険を感じたら大声を出す。●防犯ブザーを活用するなどしましょう。●目撃情報等があれば通報をお願いします。

配信者：西警察署
お問い合わせ・情報提供先
[phone]
"
"発生","城南区神松寺１丁目路上","ひったくり事案","１０月１０日午後１０時ころ","2014-10-11 10:05:51","１０月１０日午後１０時ころ、城南区神松寺１丁目付近路上で、自転車通行中の女性がカゴに入れていたバッグをひったくられる事案が発生しました。犯人は、黒色スクーターに乗った男１名で、白色つなぎ、白っぽい半キャップメットを着用しています。被害に遭わないためにも、●自転車のカゴに荷物を入れる際は、ひったくり防止ネットを張りましょう。●バッグを持つ際は、車道側と反対の方に持ちましょう。●時々振り返るなど後方にも気を配りましょう。

配信者：早良警察署
お問い合わせ・情報提供先
[phone]
"
"発生","城南区鳥飼６丁目","公然わいせつ事案","１０月１１日午前７時ころ","2014-10-11 10:20:39","１０月１１日午前７時ころ、城南区鳥飼６丁目付近で、男が通行中の女性に、下半身を露出する事案が発生しました。犯人は、年齢２０から３０歳くらい、身長１７０センチメートルくらい、黒色短髪、茶色長袖上衣、黒色長ズボンを着用し、白色自転車に乗って逃走しています。●人通りの少ない場所の通行は避けましょう。●危険を感じたら大声を出しましょう。●防犯ブザーを活用するなどしましょう。

配信者：早良警察署
お問い合わせ・情報提供先
[phone]
"
"発生","博多区堅粕５丁目","ひったくり","１０月１１日午後９時ころ","2014-10-12 09:24:56","１０月１１日午後９時ころ、博多区堅粕５丁目で、女性が後方から近づいてきた男からバッグをひったくられる事件が発生しました。犯人は、若い男１名で、黒色短髪、灰色上衣、黒色ズボンを着用していました。被害に遭わないためにも●時々振り返るなど後方にも気を配りましょう。

配信者：博多警察署
お問い合わせ・情報提供先
[phone]
"
"発生","東区香椎駅前３丁目","わいせつ事案","１０月１３日午後９時ころ","2014-10-14 10:12:06","１０月１３日午後９時ころ、東区香椎駅前３丁目で、通行中の女性が、男から体を触られる事件が発生しました。犯人は、身長１６０センチ位、やせ型、黒色フード付き上衣、黒色長ズボンを着用しています。●深夜の一人歩きは避ける。●危険を感じたら大声を出す。●防犯ブザーを活用するなどしましょう。

配信者：東警察署
お問い合わせ・情報提供先
[phone]
"
"発生","早良区東入部１丁目","声かけ事案","平成２６年１０月１４日午後４時ころ","2014-10-14 17:24:11","平成２６年１０月１４日午後４時ころ、早良区東入部１丁目付近の路上で、男児が男から「家はどこ。いい物あげるからこっち来て。等と声を掛けられる事案が発生しました。男は、年齢５０〜６０歳、白色帽子、茶色コート様の服を着用していました。●危険を感じたら、大声を出しましょう●防犯ブザーを活用しましょう

配信者：早良警察署
お問い合わせ・情報提供先
[phone]
"
"発生","中央区内","不審な電話","１０月１３日午後３時５０分ころ","2014-10-15 09:05:11","１０月１３日午後３時５０分ころ、中央区内の女性宅に孫を名乗る男から「おばあちゃん、オレオレ。風邪を引いている。会社を休んで寝込んでいる。」などと電話があり、家族に確認したところ、そういった事実がないことが分かり、孫になりすました男から不審な電話がかかってきています。この様な電話はニセ電話詐欺の手口です。●不安を感じたら警察や家族に相談しましょう。●身近なご高齢の方などに「詐欺に気をつけて」などの声かけをお願いします。

配信者：中央警察署
お問い合わせ・情報提供先
[phone]
"
"発生","博多区博多駅東３丁目","博多区痴漢","１０月１５日午前１時ころ","2014-10-15 09:42:49","１０月１５日午前１時ころ、博多区博多駅東３丁目で、徒歩で通行中の女性が、接近して来た男から体を触られる事案が発生しました。犯人は、慎重１７０センチ位、年齢４０歳から５０歳位、中肉、赤と白のチェックシャツ、白色ズボンを着用していました。被害に遭わないためにも、●不審者を見たら大声を出す。●すぐに１１０番通報する。●防犯ブザーを活用するなどしましょう。

配信者：博多警察署
お問い合わせ・情報提供先
[phone]
"
"発生","城南区別府１丁目路上","ひったくり","１０月１４日午後９時ころ","2014-10-15 10:05:58","１０月１４日午後９時ころ、城南区別府１丁目付近路上で、徒歩通行中の女性が手提げバッグをひったくられる事件が発生しました。犯人は原付バイクに乗った男１名です。被害に遭わないためにも、●バッグは車道側と反対の方に持つ。●携帯電話を使用しながら歩かない。●時々振り返るなど後方にも気を配りましょう。

配信者：早良警察署
お問い合わせ・情報提供先
[phone]
"
"発生","博多区博多駅東３丁目","痴漢","１０月１５日午前１時ころ","2014-10-15 10:58:01","１０月１５日午前１時ころ、博多区博多駅東３丁目で、徒歩で通行中の女性が、接近して来た男から体を触られる事案が発生しました。犯人は、身長１７０センチ位、年齢４０歳から５０歳位、中肉、赤と白のチェックシャツ、白色ズボンを着用していました。被害に遭わないためにも、●不審者を見たら大声を出す。●すぐに１１０番通報する。●防犯ブザーを活用するなどしましょう。

配信者：博多警察署
お問い合わせ・情報提供先
[phone]
"
"発生","早良区高取１丁目","暴行事案","１０月１５日午後４時ころ","2014-10-15 17:36:00","１０月１５日午後４時ころ、早良区高取１丁目付近で、男性が後方から衣服に火を付けられる事件が発生しました。犯人は小太りで、サングラスを着用し、自転車に乗って逃走しています。●目撃情報等があれば、情報提供をお願いします。

配信者：早良警察署
お問い合わせ・情報提供先
[phone]
"
"発生","南区井尻","南区ひったくり","10月15日午後11時00分ころ","2014-10-16 08:38:55","　10月15日午後11時00分ころ、南区井尻付近で、自転車乗車の女性が前カゴからバッグをひったくられる事案が発生しました。犯人は年齢不明、黒色ダウンのような上着着用、スクータータイプの原付に乗車の男でした。
●荷物を前カゴに入れる際は防犯ネットを活用する。●被害に遭った際は犯人の特徴をできるだけ覚え、すぐに110番通報してください。


配信者：南警察署
お問い合わせ・情報提供先
[phone]
"
"発生","博多区住吉３丁目","ひったくり","１０月１６日午後１０時ころ","2014-10-17 08:54:30","　１０月１６日午後１０時ころ、博多区住吉３丁目で、自転車で通行中の女性が前カゴに入れていたバッグをひったくられる事件が発生しました。犯人は、原付バイクに乗った男１名で、黒色上下服、黒色ヘルメットを着用していました。被害に遭わないためにも、●前カゴに荷物を入れる時は防犯ネットを利用する●時々振り返るなど後方にも気を配りましょう。

配信者：博多警察署
お問い合わせ・情報提供先
[phone]
"
"検挙","お知らせしました早良区高取１丁目","暴行事件","１０月１５日","2014-10-17 21:10:40","１０月１５日にお知らせしました早良区高取１丁目付近で発生した暴行事件については、２４歳の男を検挙しました。情報提供や地域のパトロールなど、ご協力ありがとうございました。

配信者：早良警察署
お問い合わせ・情報提供先
[phone]
"
"発生","中央区大名２丁目","痴漢","１０月１７日午後９時ころ","2014-10-18 08:27:25","１０月１７日午後９時ころ、中央区大名２丁目の路上で、徒歩で通行中の女性が前から近づいてきた男から身体を触られるという事案が発生しました。●犯人は、年齢４０〜５０歳代、やせ型、黒髪短髪、黒色上衣、黒色ジャージズボンを着用していまいした。●危険を感じたら大声を出す。●防犯ブザーを活用するなどしましょう。

配信者：中央警察署
お問い合わせ・情報提供先
[phone]
"
"発生","東区香椎浜１丁目","わいせつ事案","１０月１７日午後１１時ころ","2014-10-18 09:45:55","１０月１７日午後１１時ころ、東区香椎浜１丁目付近で、女性が男から身体を触られる事案が発生しました。犯人は、年齢４０〜５０歳位、身長１６０センチ位、上下黒色ジャージ、黒色ネックウォーマーを着用しています。●危険を感じたら大声を出す●防犯ブザーを活用する●後方を振り返る等し、警戒していることをアピールしましょう。

配信者：東警察署
お問い合わせ・情報提供先
[phone]
"
"発生","中央区内","不審な電話","１０月２０日午前１１時ころ","2014-10-20 19:54:14","１０月２０日午前１１時ころ、中央区内の男性宅に市役所職員を名乗る男から電話があり「社会保険料の還付がある。社会保険事務所で払い戻しの手続きを行う。」等と言われ、指定された電話番号に電話したところ「最寄のコンビニのＡＴＭに行き、キャッシュカードを使って預金口座の確認を。その際、携帯で報告を。」と言われています。中央区内では同様の事案がほかにも１件発生しています。●このような電話はすべてニセ電話詐欺です。すぐに１１０番してください。

配信者：中央警察署
お問い合わせ・情報提供先
[phone]
"
"発生","八幡東区","ニセ電話詐欺事件","平成２６年９月ころ","2014-10-21 15:31:56","平成２６年９月ころ、北九州市八幡東区の女性に男から「老人ホーム建設予定があるので入らないか」と電話があり、その後、複数の男から次々に「土地の一部があなたの名義になっている。返金するから立て替えてくれ」「あなたは株主になっているから、株主総会の欠席料を代理人に支払え」等と言われ、これを信用した被害者は、３回に亘り合計２，１００万円を、現金を受け取りにきた男に手渡し、だまし取られる事案が発生しています。●知らない相手から現金を求められる電話はすべてニセ電話詐欺です、すぐに１１０番通報してください。

配信者：福岡県警察本部生活安全総務課
お問い合わせ・情報提供先
[phone]
"
"発生","東区舞松原５丁目","声かけ事案","１０月２３日午後１時ころ","2014-10-23 17:32:27","　１０月２３日午後１時ころ、東区舞松原５丁目付近で、小学生男子が、車に乗車した見知らぬ男性から道を聞かれ「車に乗れ」と声をかけられる事案が発生しました。男性は、年齢５０歳くらい、やせ型、あごひげ、マスク、白色半袖シャツを着用し、白色のミニバンに乗車しています。●知らない人にはついていかない。●身の危険を感じたら大声を出し、すぐに１１０通報する。●防犯ブザーを活用するなどしましょう。

配信者：東警察署
お問い合わせ・情報提供先
[phone]
"
"発生","東区原田２丁目","痴漢","１０月２４日午後１１時ころ","2014-10-25 08:19:41","１０月２４日午後１１時ころ、東区原田２丁目付近で、通行中の女性が、男から体を触られる事件が発生しました。犯人は、黒髪で肩くらいまでの長さ、クリーム色の上衣を着用し、赤色の自転車を使用しています。●深夜の一人歩きは避ける。●危険を感じたら大声を出す。●時々後ろを振り返る等し、警戒していることをアピールしましょう。

配信者：東警察署
お問い合わせ・情報提供先
[phone]
"
"発生","東区箱崎６丁目","痴漢","１０月２５日午後１０時ころ","2014-10-26 08:28:50","１０月２５日午後１０時ころ、東区箱崎６丁目付近で、通行中の女性が、男から体を触られる事件が発生しました。犯人は、中肉、灰色パーカー、黄色長ズボンを着用し、自転車を使用しています。●深夜の一人歩きは避ける。●危険を感じたら大声を出す。●防犯ブザー等を活用するなどしましょう。

配信者：東警察署
お問い合わせ・情報提供先
[phone]
"
"発生","東区唐原２丁目","わいせつ事案","１０月２５日午前１０時ころ","2014-10-26 08:41:47","１０月２５日午前１０時ころ、東区唐原２丁目で、帰宅中の女児が、男から体を触られる事件が発生しました。犯人は、年齢３０歳から４０歳位、黒色短髪、上下グレー色の着衣を着用しています。●深夜の一人歩きは避ける。●危険を感じたら大声を出す。●防犯ブザー等を活用するなどしましょう。

配信者：東警察署
お問い合わせ・情報提供先
[phone]
"
"発生","中央区地行２丁目","公然わいせつ","１０月２６日午前１時３０分ころ","2014-10-26 09:04:47","１０月２６日午前１時３０分ころ、中央区地行２丁目で、下半身を露出した男が目撃されています●男は年齢２０〜３０歳代位、身長１７０センチメートル位、やせ型、黒髪短髪、暗い色パーカー、長ズボン、サングラス、白色マスクを着用していました●危険を感じたら大声を出し助けを求めたり、近くの店舗等に避難しましょう●不審者を目撃した際は、できるだけ特徴を記憶し、すぐに１１０番通報をしてください

配信者：中央警察署
お問い合わせ・情報提供先
[phone]
"
"発生","博多区那珂５丁目","公然わいせつ事案","１０月２５日午後１１時４０分ころ","2014-10-26 09:50:25","１０月２５日午後１１時４０分ころ、博多区那珂５丁目の路上で、男が帰宅中の女性に下半身を見せるという事案が発生しました。犯人は２０〜３０歳代の男、身長１７０センチ位、小太り、天然パーマ、灰色上下のスウェットを着用し、徒歩で逃走しています。●不審者を見たら大声を出す。●防犯ブザーを活用するなどしましょう。

配信者：博多警察署
お問い合わせ・情報提供先
[phone]
"
"発生","東区松崎４丁目","殺人未遂事件","１０月２６日午後１０時ころ","2014-10-27 06:57:23","１０月２６日午後１０時ころ、東区松崎４丁目で、男性が、犯人から刃物で刺される事件が発生しました。犯人は、年齢３０〜４０歳の男、身長１７６センチ位、がっちり型、青色キャップ帽、上下黒色の服装で、現在も逃走しています。目撃情報等があれば情報提供をお願いします。

配信者：東警察署
お問い合わせ・情報提供先
[phone]
"
